borough,vehicle_type,num_of_injuries,num_of_deaths
BRONX,E-Sco,28,0
QUEENS,Concrete Mixer,26,4
BRONX,Flat Bed,26,0
MANHATTAN,LIMO,26,0
BROOKLYN,FDNY,26,0
STATEN ISLAND,Van,26,0
QUEENS,Tractor Truck Gasoline,24,0
BROOKLYN,Stake or Rack,24,0
MANHATTAN,E-Bik,24,0
BROOKLYN,FRONT,24,0
QUEENS,Carry All,23,0
BRONX,Chassis Cab,22,0
BROOKLYN,Refrigerated Van,22,0
QUEENS,Open Body,20,0
QUEENS,Multi-Wheeled Vehicle,20,0
STATEN ISLAND,LARGE COM VEH(6 OR MORE TIRES),20,0
MANHATTAN,Tanker,18,4
BROOKLYN,FIRETRUCK,18,0
BRONX,moped,18,0
MANHATTAN,Multi-Wheeled Vehicle,18,0
MANHATTAN,van,18,0
BRONX,E-Bik,18,0
BROOKLYN,AMBUL,18,0
MANHATTAN,MTA B,18,0
STATEN ISLAND,LIVERY VEHICLE,18,0
MANHATTAN,Tractor Truck Gasoline,16,2
MANHATTAN,Armored Truck,16,2
STATEN ISLAND,Convertible,16,0
MANHATTAN,Concrete Mixer,16,0
MANHATTAN,3-Door,16,0
MANHATTAN,Refrigerated Van,16,0
BRONX,Multi-Wheeled Vehicle,16,0
BROOKLYN,School Bus,16,0
MANHATTAN,MOPED,16,0
STATEN ISLAND,School Bus,16,0
MANHATTAN,Chassis Cab,16,0
MANHATTAN,Pedicab,16,0
BRONX,School Bus,16,0
STATEN ISLAND,2 dr sedan,16,0
BRONX,AMBUL,16,0
QUEENS,AMBUL,16,0
BRONX,ELECT,16,0
BRONX,Minibike,14,2
STATEN ISLAND,PK,14,0
QUEENS,Refrigerated Van,14,0
BRONX,3-Door,14,0
BRONX,van,14,0
BRONX,Concrete Mixer,14,0
BRONX,TRUCK VAN,14,0
QUEENS,E-Sco,14,0
BRONX,FIRET,14,0
BROOKLYN,ELECT,14,0
BROOKLYN,MTA B,14,0
STATEN ISLAND,AMBULANCE,12,2
MANHATTAN,AMBUL,12,2
QUEENS,MOPED,12,0
QUEENS,LIMO,12,0
QUEENS,Minicycle,12,0
BRONX,Refrigerated Van,12,0
BROOKLYN,Flat Rack,12,0
BRONX,Lift Boom,12,0
MANHATTAN,E-Sco,12,0
BROOKLYN,TRACT,12,0
BRONX,ambul,12,0
STATEN ISLAND,UNKNO,12,0
QUEENS,Lift Boom,10,0
BRONX,MOTOR SCOO,10,0
BRONX,Open Body,10,0
BROOKLYN,PC,10,0
MANHATTAN,School Bus,10,0
STATEN ISLAND,Garbage or Refuse,10,0
BRONX,FDNY,10,0
MANHATTAN,COM,10,0
QUEENS,E-Bik,10,0
MANHATTAN,FDNY,10,0
QUEENS,TRACT,10,0
BROOKLYN,BOX T,10,0
BROOKLYN,Pickup with mounted Camper,10,0
QUEENS,FIRE,10,0
BRONX,TOWER,10,0
STATEN ISLAND,FIRE,10,0
QUEENS,3-Door,9,0
QUEENS,Flat Rack,8,2
BROOKLYN,Beverage Truck,8,0
BROOKLYN,PSD,8,0
STATEN ISLAND,Ambulance,8,0
MANHATTAN,Beverage Truck,8,0
BROOKLYN,TRUCK,8,0
BRONX,ELECTRIC S,8,0
QUEENS,DELV,8,0
BRONX,PICKUP,8,0
QUEENS,Com,8,0
BROOKLYN,Amb,8,0
BROOKLYN,Minibike,8,0
QUEENS,truck,8,0
STATEN ISLAND,FIRE TRUCK,8,0
QUEENS,BACKH,8,0
BROOKLYN,Ambul,8,0
MANHATTAN,UNKNO,8,0
BROOKLYN,SELF,8,0
QUEENS,suv,8,0
STATEN ISLAND,BICYCLE,8,0
BRONX,AMBULANVE,8,0
STATEN ISLAND,E-Bike,7,1
QUEENS,Hopper,7,0
BROOKLYN,Armored Truck,6,2
BROOKLYN,Minicycle,6,2
MANHATTAN,Open Body,6,2
QUEENS,Beverage Truck,6,2
MANHATTAN,Utili,6,2
BROOKLYN,Lift Boom,6,0
BRONX,GARBAGE TR,6,0
BROOKLYN,fire truck,6,0
STATEN ISLAND,Tractor Truck Gasoline,6,0
BROOKLYN,Fire Truck,6,0
QUEENS,Snow Plow,6,0
QUEENS,Armored Truck,6,0
MANHATTAN,work truck,6,0
BROOKLYN,PICK UP,6,0
BROOKLYN,Multi-Wheeled Vehicle,6,0
MANHATTAN,Pass,6,0
MANHATTAN,USPS,6,0
BRONX,COM,6,0
BROOKLYN,Tow Truck,6,0
BROOKLYN,PICKUP TRU,6,0
QUEENS,TRACTOR,6,0
QUEENS,MTA BUS,6,0
QUEENS,TRUCK,6,0
BROOKLYN,scooter,6,0
BRONX,AMB,6,0
STATEN ISLAND,van,6,0
BRONX,FDNY LADDE,6,0
BRONX,Bulk Agriculture,6,0
BROOKLYN,UNK,6,0
BROOKLYN,Open Body,6,0
QUEENS,TRL,6,0
MANHATTAN,DELIV,6,0
QUEENS,SCOOT,6,0
QUEENS,MOTOR,6,0
BRONX,SCOOT,6,0
BROOKLYN,FORKL,6,0
QUEENS,ELECT,6,0
MANHATTAN,rv,6,0
BROOKLYN,MOTOR,6,0
BROOKLYN,E-BIK,6,0
BROOKLYN,NYPD,6,0
BROOKLYN,TANK,6,0
BROOKLYN,p/sh,6,0
QUEENS,18 WH,6,0
STATEN ISLAND,TAXI,6,0
MANHATTAN,PEDICAB,6,0
BRONX,PASS,6,0
BRONX,E-SCOOTER,6,0
QUEENS,PAS,6,0
QUEENS,Lunch Wagon,5,0
QUEENS,dump,4,0
STATEN ISLAND,Flat Bed,4,0
MANHATTAN,Lift Boom,4,0
MANHATTAN,Bulk Agriculture,4,0
MANHATTAN,PICK UP,4,0
BRONX,SCHOOL BUS,4,0
BRONX,Scooter,4,0
BROOKLYN,PICKUP,4,0
BROOKLYN,50cc Scoot,4,0
STATEN ISLAND,Tractor Truck Diesel,4,0
BRONX,LIMO,4,0
BROOKLYN,Pedicab,4,0
QUEENS,Minibike,4,0
QUEENS,SCHOOL BUS,4,0
BROOKLYN,Forklift,4,0
BROOKLYN,PAS,4,0
BROOKLYN,Fire truck,4,0
BRONX,gas scoote,4,0
BROOKLYN,FDNY FIRE,4,0
MANHATTAN,ambulance,4,0
BROOKLYN,Yamaha,4,0
BRONX,Motorscoot,4,0
BRONX,Armored Truck,4,0
STATEN ISLAND,police rep,4,0
QUEENS,van,4,0
STATEN ISLAND,APP,4,0
QUEENS,Cement Tru,4,0
BROOKLYN,FIRE,4,0
BRONX,School bus,4,0
BRONX,Beverage Truck,4,0
QUEENS,TRAILER,4,0
BRONX,FDNY FIRE,4,0
QUEENS,Tractor,4,0
STATEN ISLAND,Snow Plow,4,0
MANHATTAN,TRUCK,4,0
QUEENS,ambulance,4,0
MANHATTAN,AMBU,4,0
QUEENS,Stake or Rack,4,0
BROOKLYN,ELEC. UNIC,4,0
BROOKLYN,SCOOT,4,0
BROOKLYN,TRAIL,4,0
QUEENS,MTA B,4,0
QUEENS,Van Camper,4,0
BROOKLYN,usps,4,0
BROOKLYN,Fire,4,0
QUEENS,scoot,4,0
BROOKLYN,moped,4,0
BROOKLYN,TOW T,4,0
QUEENS,SCHOO,4,0
BROOKLYN,DUMP,4,0
BROOKLYN,E BIK,4,0
QUEENS,E-BIK,4,0
QUEENS,Trail,4,0
BROOKLYN,WAGON,4,0
MANHATTAN,motor,4,0
MANHATTAN,Ambul,4,0
BROOKLYN,SEGWA,4,0
MANHATTAN,schoo,4,0
BROOKLYN,DELIV,4,0
STATEN ISLAND,comm,4,0
MANHATTAN,ELECT,4,0
MANHATTAN,tow t,4,0
QUEENS,tract,4,0
QUEENS,FORKL,4,0
BRONX,E-BIK,4,0
QUEENS,ambul,4,0
BROOKLYN,e sco,4,0
BROOKLYN,MAIL,4,0
BROOKLYN,scoot,4,0
MANHATTAN,SELF,4,0
BRONX,MOTOR,4,0
QUEENS,fire,4,0
BRONX,RINGO,4,0
BRONX,3DOOR,4,0
STATEN ISLAND,WAGON,4,0
QUEENS,cemen,4,0
BRONX,VAN T,4,0
MANHATTAN,SEMI,4,0
QUEENS,Electric m,4,0
QUEENS,Tractor Tr,4,0
BRONX,Mopped,4,0
STATEN ISLAND,MTA BUS,4,0
BROOKLYN,amazon tru,4,0
BROOKLYN,SANITATION,4,0
BROOKLYN,Street Swe,4,0
BROOKLYN,Ford f150,4,0
BRONX,Snow Plow,3,0
BRONX,Minicycle,2,2
QUEENS,scooter,2,0
BRONX,Flat Rack,2,0
BROOKLYN,COM,2,0
BROOKLYN,COMMERCIAL,2,0
BROOKLYN,FDNY Ambul,2,0
BRONX,TRAILER,2,0
BRONX,E-bike,2,0
BRONX,PICK UP,2,0
BROOKLYN,Pallet,2,0
BROOKLYN,MOPAD,2,0
MANHATTAN,Scooter,2,0
BRONX,SANMEN COU,2,0
BRONX,FDNY AMBUL,2,0
BRONX,TOW TRUCK,2,0
BROOKLYN,E scooter,2,0
MANHATTAN,Van Camper,2,0
MANHATTAN,RV,2,0
BROOKLYN,Dodge,2,0
BRONX,SELF INSUR,2,0
QUEENS,DUMP,2,0
MANHATTAN,kick scoot,2,0
QUEENS,SEMI,2,0
STATEN ISLAND,FIRETRUCK,2,0
QUEENS,Delivery,2,0
BRONX,MTA BUS,2,0
MANHATTAN,Cement tru,2,0
BRONX,Dirt Bike,2,0
MANHATTAN,Sprinter V,2,0
MANHATTAN,Snow Plow,2,0
BRONX,Firetruck,2,0
MANHATTAN,Flat Rack,2,0
QUEENS,CMIX,2,0
BROOKLYN,Grumman LL,2,0
QUEENS,firetruck,2,0
BRONX,AMBULENCE,2,0
MANHATTAN,Lunch Wagon,2,0
QUEENS,Dump truck,2,0
STATEN ISLAND,trailer,2,0
BRONX,AMBU,2,0
BRONX,TRUCK,2,0
BROOKLYN,NYC SANITA,2,0
BRONX,NYS AMBULA,2,0
QUEENS,Truck,2,0
BRONX,BOX TRUCK,2,0
MANHATTAN,Post offic,2,0
QUEENS,SKATEBOARD,2,0
MANHATTAN,Motorized,2,0
MANHATTAN,VERZION VA,2,0
MANHATTAN,Truck,2,0
BROOKLYN,FDNY LADDE,2,0
MANHATTAN,Garbage,2,0
BRONX,GAS POWERE,2,0
BROOKLYN,ECONOLINE,2,0
MANHATTAN,FDNY ENGIN,2,0
BROOKLYN,gas mo ped,2,0
BROOKLYN,Scooter,2,0
BROOKLYN,MTA BUS,2,0
BRONX,Box truck,2,0
MANHATTAN,FDNY AMBUL,2,0
BROOKLYN,Unknown,2,0
BROOKLYN,Fork Lift,2,0
BROOKLYN,box truck,2,0
BRONX,Pickup with mounted Camper,2,0
BRONX,Ford picku,2,0
BROOKLYN,AMBU,2,0
BROOKLYN,UPS TRUCK,2,0
STATEN ISLAND,Motorbike,2,0
BROOKLYN,F550,2,0
BRONX,FORK LIFT,2,0
BROOKLYN,USPS TRUCK,2,0
BRONX,Electric S,2,0
BROOKLYN,Firetruck,2,0
BRONX,FEDEX TRUC,2,0
STATEN ISLAND,E-Scooter,2,0
MANHATTAN,YELLOW TAX,2,0
MANHATTAN,FIRETRUCK,2,0
QUEENS,garbage tr,2,0
QUEENS,Suv,2,0
BRONX,US POSTAL,2,0
MANHATTAN,E Bike w p,2,0
QUEENS,moped,2,0
MANHATTAN,Minibike,2,0
BROOKLYN,G COM,2,0
BRONX,truck,2,0
MANHATTAN,Motorscoot,2,0
BRONX,DIRT BIKE,2,0
MANHATTAN,REFG,2,0
QUEENS,Fire,2,0
BROOKLYN,MTA bus,2,0
QUEENS,TRAC,2,0
BRONX,E-scooter,2,0
BRONX,scooter,2,0
BROOKLYN,US POSTAL,2,0
BROOKLYN,FLAT,2,0
BRONX,Lunch Wagon,2,0
BRONX,SPARK150 S,2,0
BRONX,box truck,2,0
BRONX,Ram Promas,2,0
QUEENS,Power Shov,2,0
BRONX,BULLDOZER,2,0
QUEENS,FDNY,2,0
QUEENS,sedan,2,0
BROOKLYN,Glass Rack,2,0
MANHATTAN,STAK,2,0
BRONX,Subr,2,0
BRONX,PICK UP TR,2,0
BRONX,ebike,2,0
BROOKLYN,SEDAN,2,0
QUEENS,forlift,2,0
QUEENS,Street Swe,2,0
MANHATTAN,Pick up tr,2,0
BRONX,E-BIKE,2,0
BRONX,E-UNICYCLE,2,0
MANHATTAN,SKATEBOARD,2,0
QUEENS,SLINGSHOT,2,0
QUEENS,Fork lift,2,0
MANHATTAN,moped,2,0
BRONX,Livestock Rack,2,0
QUEENS,Front-Load,2,0
BROOKLYN,suburban,2,0
BROOKLYN,GARBAGE TR,2,0
MANHATTAN,E REVEL SC,2,0
BROOKLYN,CHEVROLET,2,0
QUEENS,POSTAL TRU,2,0
QUEENS,MOTOR SCOO,2,0
QUEENS,LIGHT TRAI,2,0
QUEENS,ambu,2,0
QUEENS,GOLF CART,2,0
BRONX,postal bus,2,0
BROOKLYN,com,2,0
QUEENS,Motorized Home,2,0
STATEN ISLAND,LIMO,2,0
MANHATTAN,TRAC,2,0
BROOKLYN,POSTAL TRU,2,0
BROOKLYN,PUSH SCOOT,2,0
BROOKLYN,nat grid t,2,0
BROOKLYN,backh,2,0
MANHATTAN,pedicab,2,0
BROOKLYN,SCHOO,2,0
QUEENS,GRUMM,2,0
QUEENS,trail,2,0
MANHATTAN,SKATE,2,0
QUEENS,TRAIL,2,0
BROOKLYN,SANIT,2,0
BRONX,DELV,2,0
MANHATTAN,COMME,2,0
BRONX,FIRE,2,0
BRONX,prks,2,0
MANHATTAN,PICK-,2,0
BROOKLYN,elect,2,0
STATEN ISLAND,van t,2,0
BRONX,SCHOO,2,0
BROOKLYN,APPOR,2,0
MANHATTAN,SCHOO,2,0
QUEENS,Ambul,2,0
MANHATTAN,Scoot,2,0
QUEENS,USPS,2,0
STATEN ISLAND,USPS,2,0
BRONX,Fire,2,0
MANHATTAN,ICE C,2,0
BROOKLYN,ambul,2,0
MANHATTAN,Minicycle,2,0
MANHATTAN,SANIT,2,0
MANHATTAN,SCOOT,2,0
MANHATTAN,elect,2,0
BRONX,MTA B,2,0
QUEENS,TANK,2,0
QUEENS,firet,2,0
QUEENS,P/SH,2,0
BRONX,Scoot,2,0
STATEN ISLAND,GARBA,2,0
BROOKLYN,mta b,2,0
BROOKLYN,ROAD,2,0
MANHATTAN,Pallet,2,0
BROOKLYN,Scoot,2,0
BROOKLYN,dumps,2,0
BRONX,fdny,2,0
STATEN ISLAND,BK,2,0
BROOKLYN,USPS,2,0
BRONX,Sanit,2,0
BRONX,TKTR,2,0
BRONX,PSD,2,0
BROOKLYN,Motor,2,0
QUEENS,STREE,2,0
QUEENS,mc,2,0
MANHATTAN,truck,2,0
BRONX,E BIK,2,0
BROOKLYN,bus,2,0
MANHATTAN,Rescu,2,0
MANHATTAN,TRAIL,2,0
QUEENS,SELF,2,0
QUEENS,EBIKE,2,0
BROOKLYN,EBIKE,2,0
BRONX,EBIKE,2,0
QUEENS,e-bik,2,0
BRONX,POWER,2,0
QUEENS,Enclosed Body - Removable Enclosure,2,0
BROOKLYN,Utili,2,0
BROOKLYN,SWEEP,2,0
QUEENS,FD TR,2,0
STATEN ISLAND,Trail,2,0
QUEENS,seagr,2,0
BRONX,CONST,2,0
BROOKLYN,delv,2,0
MANHATTAN,FOOD,2,0
BROOKLYN,Cargo,2,0
MANHATTAN,bus,2,0
BROOKLYN,Smart,2,0
QUEENS,mopad,2,0
QUEENS,schoo,2,0
BROOKLYN,SEMI,2,0
BRONX,work,2,0
BRONX,BACK,2,0
BROOKLYN,TRAC,2,0
BRONX,fire,2,0
MANHATTAN,POSTA,2,0
BROOKLYN,ELEC.,2,0
MANHATTAN,GARBA,2,0
MANHATTAN,unkno,2,0
QUEENS,BULLD,2,0
QUEENS,bus,2,0
BROOKLYN,TF,2,0
BROOKLYN,CONST,2,0
BROOKLYN,SPC,2,0
BRONX,Hopper,2,0
STATEN ISLAND,posta,2,0
MANHATTAN,GOLF,2,0
BROOKLYN,CO,2,0
BROOKLYN,const,2,0
STATEN ISLAND,YELLO,2,0
QUEENS,pick,2,0
QUEENS,CEMEN,2,0
QUEENS,tow,2,0
QUEENS,usps,2,0
QUEENS,food,2,0
BROOKLYN,TRuck,2,0
STATEN ISLAND,PAS,2,0
STATEN ISLAND,4DS,2,0
MANHATTAN,dump,2,0
BROOKLYN,fork,2,0
QUEENS,motor,2,0
MANHATTAN,power,2,0
MANHATTAN,OMT,2,0
BROOKLYN,miniv,2,0
BROOKLYN,SCOO,2,0
QUEENS,PC,2,0
BROOKLYN,MOPD,2,0
MANHATTAN,FREIG,2,0
QUEENS,Posta,2,0
QUEENS,E BIK,2,0
QUEENS,NYC F,2,0
BROOKLYN,Tract,2,0
BROOKLYN,2 WHE,2,0
MANHATTAN,pick,2,0
MANHATTAN,US MA,2,0
BRONX,REP,2,0
BRONX,BOX H,2,0
STATEN ISLAND,Minibike,2,0
BROOKLYN,COMME,2,0
MANHATTAN,DEIV,2,0
BROOKLYN,comm,2,0
BROOKLYN,SUBR,2,0
QUEENS,UNKNO,2,0
BROOKLYN,motor,2,0
BROOKLYN,CEMEN,2,0
MANHATTAN,Stree,2,0
STATEN ISLAND,Multi-Wheeled Vehicle,2,0
MANHATTAN,HORSE,2,0
MANHATTAN,U-HAL,2,0
MANHATTAN,GARBAGE TR,2,0
QUEENS,scoo,2,0
STATEN ISLAND,SCOOTER,2,0
MANHATTAN,In Line Sk,2,0
MANHATTAN,MTA BUS,2,0
MANHATTAN,PEPSI DELI,2,0
MANHATTAN,ELECTRIC C,2,0
MANHATTAN,Trailer,2,0
BROOKLYN,Sweeper,2,0
MANHATTAN,Unk,2,0
STATEN ISLAND,Van Camper,2,0
MANHATTAN,standing s,2,0
BROOKLYN,Tk,2,0
BROOKLYN,Motor Scoo,2,0
QUEENS,ROAD SWEEP,2,0
BRONX,Traffic To,2,0
STATEN ISLAND,Minicycle,2,0
BROOKLYN,SUBURBAN,2,0
BROOKLYN,REVEL,2,0
BROOKLYN,Fork lift,2,0
MANHATTAN,School bus,2,0
MANHATTAN,Pickup tru,2,0
BRONX,electric s,2,0
MANHATTAN,Unknown,2,0
BROOKLYN,YELLOW BUS,2,0
QUEENS,MOTORIZEDS,2,0
BROOKLYN,SCHOOL BUS,2,0
BRONX,Gas Moped,2,0
STATEN ISLAND,MOPED,2,0
QUEENS,SPC,2,0
BROOKLYN,Pickup,2,0
BROOKLYN,Ford Couri,2,0
QUEENS,Tow truck,2,0
BROOKLYN,BOX CAR,2,0
BROOKLYN,Electric s,2,0
BROOKLYN,Pickup tru,2,0
MANHATTAN,AMBULACE,1,0
BROOKLYN,pickup,1,0
BRONX,FDNY FIRET,1,0
MANHATTAN,ELECTRIC S,0,2
STATEN ISLAND,Tow Truck / Wrecker,0,2
BROOKLYN,Backhoe Lo,0,2
BROOKLYN,�MBU,0,0
BROOKLYN,Trailer,0,0
BRONX,FDNY Ambul,0,0
BROOKLYN,SEMI TRAIL,0,0
BROOKLYN,trailer,0,0
MANHATTAN,USPCS,0,0
MANHATTAN,USPS truck,0,0
BROOKLYN,MACK,0,0
BRONX,ambulance,0,0
BROOKLYN,NYPD VAN,0,0
MANHATTAN,AMB,0,0
BROOKLYN,EMS bus,0,0
MANHATTAN,forklift,0,0
STATEN ISLAND,3-Door,0,0
MANHATTAN,commercial,0,0
STATEN ISLAND,SHUTTLE BU,0,0
BROOKLYN,ambulance,0,0
BRONX,NYS Ambula,0,0
BROOKLYN,FDNY AMBUL,0,0
MANHATTAN,scooter,0,0
BROOKLYN,Mini Van,0,0
BROOKLYN,TRAILER,0,0
QUEENS,VAN/TRUCK,0,0
MANHATTAN,STREET CLE,0,0
MANHATTAN,Stake or Rack,0,0
MANHATTAN,EMS,0,0
BRONX,TRUCK COMM,0,0
BRONX,Enclosed Body - Nonremovable Enclosure,0,0
STATEN ISLAND,Fire Truck,0,0
QUEENS,DUMP TRUCK,0,0
QUEENS,Firetruck,0,0
BROOKLYN,MOTOR HOME,0,0
QUEENS,trailer,0,0
MANHATTAN,Motorized Home,0,0
MANHATTAN,City Owned,0,0
BROOKLYN,Pick wh,0,0
BROOKLYN,PASSENGER,0,0
BRONX,USPS MAIL,0,0
